"","Country","City","Name","Link","Logo","Description","place","lon","lat"
"1","Australia","Sydney","Australian Catholic University","https://www.acu.edu.au/",NA,"Mercy grant, Tamara Myers from History presented a paper and as the incoming president at the Society for the History of Children and Youth 2019 Biennial Confernence","Sydney, Australia",151.2092955,-33.8688197
"2","Australia","Canberra","Australian National University","https://www.anu.edu.au/",NA,NA,"Canberra, Australia",149.1310038,-35.2801903
"3","Australia","Perth","Curtin University","https://www.curtin.edu.au/",NA,"Topological liquid diode publication,student exchange ,research and collaboration","Perth, Australia",115.861309,-31.9523123
"4","Australia","Sydney","Macquarie University","https://www.mq.edu.au/",NA,NA,"Sydney, Australia",151.2092955,-33.8688197
"5","Australia","Melbourne","Monash University","https://www.monash.edu/",NA,NA,"Melbourne, Australia",144.9630576,-37.8136276
"6","Australia","Melbourne","University of Melbourne",NA,NA,NA,"Melbourne, Australia",144.9630576,-37.8136276
"7","Australia","Sydney","University of New South Wales",NA,NA,NA,"Sydney, Australia",151.2092955,-33.8688197
"8","Australia","Newcastle","University of Newcastle",NA,NA,NA,"Newcastle, Australia",151.7816802,-32.9282712
"9","Australia","Brisbane","University of Queensland",NA,NA,NA,"Brisbane, Australia",153.0260341,-27.4704528
"10","Australia","Sydney","University of Sydney",NA,NA,NA,"Sydney, Australia",151.2092955,-33.8688197
"11","Australia","Wollongong","University of Wollongong",NA,NA,NA,"Wollongong, Australia",150.8931132,-34.4248336
"12","Australia","Crawley ","University Western Australia",NA,NA,NA,"Crawley , Australia",115.8213483,-31.9752145
"13","Bangladesh","Dhaka","BRAC University","https://www.bracu.ac.bd/",NA,"exploring effective practice in civil society's organizations,promotion of human rights,social justice ,good governance in India and Bangladesh","Dhaka, Bangladesh",90.4125181,23.810332
"14","Bangladesh",NA,"University of Dahka",NA,NA,NA,"NA, Bangladesh",90.356331,23.684994
"15","Belgium","Leuven","UNIVERSITY COLLEGE LEUVEN",NA,NA,NA,"Leuven, Belgium",4.7137645,50.8822871
"16","Brazil","Curitiba","Federal University of Technology","https://www.futa.edu.ng/",NA,NA,"Curitiba, Brazil",-49.2699727,-25.4372382
"17","Brazil",NA,"Sao Paulo State University","http://www.unesp.br/portal#!/english_home/",NA,NA,"NA, Brazil",-51.92528,-14.235004
"18","Canada","Halifax","Dalhousie University","https://www.dal.ca/",NA,"facullty and staff research from Environmental Ssciences,research publication on the intracontiental drift and surface uplift in Mongolia","Halifax, Canada",-63.1005273,44.8857087
"19","Canada","Edmonton","University of Alberta",NA,NA,NA,"Edmonton, Canada",-113.4937266,53.5460983
"20","Canada","Calgary","University of Calgary",NA,NA,NA,"Calgary, Canada",-114.0718831,51.0447331
"21","Canada","Guelph","University of Guelph",NA,NA,NA,"Guelph, Canada",-80.2481666,43.5448048
"22","Canada","Ottawa","University of Ottawa",NA,NA,NA,"Ottawa, Canada",-75.6971931,45.4215296
"23","Canada","Toronto","University of Toronto",NA,NA,NA,"Toronto, Canada",-79.3831843,43.653226
"24","Canada","Waterloo","University of Waterloo",NA,NA,NA,"Waterloo, Canada",-80.5204096,43.4642578
"25","Canada","London","Western University",NA,NA,NA,"London, Canada",-81.2452768,42.9849233
"26","China","Beijing","Beihang University","https://ev.buaa.edu.cn/",NA,"visiting research and undergraduate scholars in Engineering,2017,2018,2019","Beijing, China",116.407395,39.904211
"27","China","Beijing","Beijing Jiaotong University","http://en.njtu.edu.cn/",NA,"research,on-campus engagement,visiting scholar in mechanical engineering in 2017","Beijing, China",116.407395,39.904211
"28","China","Beijing","Beijing Normal University","https://english.bnu.edu.cn/",NA,"stay opportunities,visits,colaboration,research and events{MOU expired}","Beijing, China",116.407395,39.904211
"29","China","Beijing","Beijing University of Posts and Telecommunications","http://bupt.admissions.cn/",NA,"faculty grant for international conections to China 2017,research collaborations,isiting,staying","Beijing, China",116.407395,39.904211
"30","China","Changsha","Changsha University of Science and Technology","https://www.csust.edu.cn/ywb/Home.htm",NA,NA,"Changsha, China",112.93886,28.2277799
"31","China","Wuhan","China University of Geosciences","https://en.cugb.edu.cn/",NA,"Publication: Critical review on the active site structure of sulfated zirconia catalysts and prospects in fuel production","Wuhan, China",114.30525,30.5927599
"32","China","Shandong Sheng","China University of Petroleum","https://www.cup.edu.cn/english/",NA,"research,recognition,staff travel abroad","Shandong Sheng, China",117.02076,36.6682599
"33","China","Hong Kong","City University of Hong Kong","https://www.cityu.edu.hk/",NA,NA,"Hong Kong, China",114.1693611,22.3193039
"34","China","Dongguan","Dongguan University of Technology","https://www.edu.cn/html/acabridge/jobs/dongguan/index.html",NA,"stay opportunities,research and collaborations","Dongguan, China",113.75179,23.0206699
"35","China","Shanghai","Donghua University","https://english.dhu.edu.cn/",NA,"Student and academic and administrative staff exchanges,joint research activities,exchanges of academic materials","Shanghai, China",121.473701,31.230416
"36","China","Shanghai","East China Normal University","https://english.ecnu.edu.cn/",NA,NA,"Shanghai, China",121.473701,31.230416
"37","China","Shanghai","East China University of Science and Technology","https://www.ecust.edu.cn/en/main.psp",NA,NA,"Shanghai, China",121.473701,31.230416
"38","China","Shanghai","Fudan University","https://www.fudan.edu.cn/en/",NA,NA,"Shanghai, China",121.473701,31.230416
"39","China","Guizhou","Guizhou University","http://www.gzu.edu.cn/en/index.htm",NA,NA,"Guizhou, China",106.70722,26.5981999
"40","China","Haikou","Hainan University","https://en.hainanu.edu.cn/",NA,NA,"Haikou, China",110.19989,20.0442199
"41","China","Hefei","Hefei University of Technology","https://en.hfut.edu.cn/",NA,NA,"Hefei, China",117.22901,31.8205699
"42","China","Harbin","Heilongjiang University","http://en.hljcu.edu.cn/",NA,NA,"Harbin, China",126.6424173,45.7567307
"43","China","Kaifeng","Henan University","http://www.henu.edu.cn/en/",NA,NA,"Kaifeng, China",114.30731,34.7972599
"44","China","Nanjing","Hohai University","https://en.hhu.edu.cn/",NA,NA,"Nanjing, China",118.79647,32.0583799
"45","China",NA,"JiuJiang University","http://english.jju.edu.cn/",NA,NA,"NA, China",104.195397,35.86166
"46","China","Nanjing","Nanjing Normal University","https://www.njnu.edu.cn/english/",NA,NA,"Nanjing, China",118.79647,32.0583799
"47","China","Nanjing","Nanjing University","https://www.nju.edu.cn/en/",NA,NA,"Nanjing, China",118.79647,32.0583799
"48","China","Nanjing","Nanjing University of Aeronautics and Astronautics","http://iao.nuaa.edu.cn/",NA,NA,"Nanjing, China",118.79647,32.0583799
"49","China","Ningbo","Ningbo University of Technology","https://en.nit.net.cn/",NA,NA,"Ningbo, China",121.54399,29.868336
"50","China","Baoding","North China Electric Power University","http://en.ncepu.edu.cn/",NA,NA,"Baoding, China",115.46459,38.8739599
"51","China","Beijing","Peking University","https://english.pku.edu.cn/",NA,NA,"Beijing, China",116.407395,39.904211
"52","China","Beijing","Renmin University of China","https://en.ruc.edu.cn/",NA,NA,"Beijing, China",116.407395,39.904211
"53","China",NA,"School of Economics and Management, Tonji University (SEM)","https://sem.tongji.edu.cn/",NA,NA,"NA, China",104.195397,35.86166
"54","China","Zibo","Shandong University of Technology","https://www.sejong.ac.kr/eng/",NA,NA,"Zibo, China",118.0548,36.8130999
"55","China","Shanghai","Shanghai Jiao Tong University","https://en.sjtu.edu.cn/",NA,NA,"Shanghai, China",121.473701,31.230416
"56","China","Shanghai","Shanghai Maritime University","https://www.shmtu.edu.cn/",NA,NA,"Shanghai, China",121.473701,31.230416
"57","China","Shanghai","Shanghai University of Engineering Science","http://www.sues.edu.cn/english/",NA,NA,"Shanghai, China",121.473701,31.230416
"58","China","Shanghai","Shanghai University of Finance and Economics","https://en.shufe.edu.cn/",NA,NA,"Shanghai, China",121.473701,31.230416
"59","China","Guangzhou","South China Normal University",NA,NA,NA,"Guangzhou, China",113.26436,23.1290799
"60","China","Nanjing","Southeast University",NA,NA,NA,"Nanjing, China",118.79647,32.0583799
"61","China","Tianjin","Tianjin University",NA,NA,NA,"Tianjin, China",117.19937,39.0850999
"62","China","Shanghai","Tongji University",NA,NA,NA,"Shanghai, China",121.473701,31.230416
"63","China","Beijing","Tsinghua University",NA,NA,NA,"Beijing, China",116.407395,39.904211
"64","China","Beijing","University of Science and Technology Beijing",NA,NA,NA,"Beijing, China",116.407395,39.904211
"65","China","Hefei","University of Science and Technology of China (USTC)",NA,NA,NA,"Hefei, China",117.22901,31.8205699
"66","China","Weifang","Weifang Medical University",NA,NA,NA,"Weifang, China",119.16176,36.7068599
"67","China","Wuhan","Wuhan University",NA,NA,NA,"Wuhan, China",114.30525,30.5927599
"68","China","Xi'an","Xi'an University of Architecture and Technology",NA,NA,NA,"Xi'an, China",108.9540936,34.2658138
"69","China","Xi'an, Shaanxi","Xi'an University of Technology",NA,NA,NA,"Xi'an, Shaanxi, China",108.9540936,34.2658138
"70","China","Xiamen","Xiamen university",NA,NA,NA,"Xiamen, China",118.0894799,24.4795099
"71","China","Xi'an","Xidian University",NA,NA,NA,"Xi'an, China",108.9540936,34.2658138
"72","China","Yulin","Yulin University",NA,NA,NA,"Yulin, China",110.18098,22.6545099
"73","China","Hangzhou","Zhejiang University",NA,NA,NA,"Hangzhou, China",120.15515,30.2741499
"74","Croatia","Rijeka","PAR University College","https://www.par.hr/",NA,NA,"Rijeka, Croatia",14.442176,45.3270631
"75","Czech Republic","Zlin","Footwear Research Centre - Tomas Bata University","http://frc.utb.cz/en/",NA,NA,"Zlin, Czech Republic",17.6627635,49.2244365
"76","Egypt","Cairo","American University in Cairo","https://www.aucegypt.edu/",NA,"Global Engineering Education Exchange,an international education program aimed at providing engineerng students with practical and acdemic skills needed in the global world","Cairo, Egypt",31.2357116,30.0444196
"77","France",NA,"University of Bordeaux",NA,NA,NA,"NA, France",2.213749,46.227638
"78","Germany","Oldenburg","Carl Von Ossietzky University Oldenburg","https://uol.de/",NA,"deterioration mechanism and spatial time dependent reliability assessment of reinforced concrete and prestressed concrete beam bridges","Oldenburg, Germany",8.2145521,53.1434501
"79","Germany",NA,"Hamburg University of Applied Sciences",NA,NA,NA,"NA, Germany",10.451526,51.165691
"80","Germany","Bremen","Jacobs University","https://www.jacobs-university.de/",NA,NA,"Bremen, Germany",8.8016937,53.0792962
"81","Germany",NA,"Saarland University","https://www.uni-saarland.de/en/home.html",NA,NA,"NA, Germany",10.451526,51.165691
"82","Germany","Dortmund","Technical University Dortmund","https://www.tu-dortmund.de/",NA,"opportunities for joint research,exchange of graduate and undergraduate students,exchange of publications,academic materials,joint quality assurance and benchmarking,75 million Euros for the university alliance Ruhr for new Research centers,Iacoccca internship,Global Entrepreneurship Research,Entrepreneurship and innovation consortium.","Dortmund, Germany",7.4652981,51.5135872
"83","Germany",NA,"University of Vechta",NA,NA,NA,"NA, Germany",10.451526,51.165691
"84","Ghana","Accra","Ashesi University","https://www.ashesi.edu.gh/",NA,"networking,research collaborations and partnerships","Accra, Ghana",-0.1869644,5.6037168
"85","Ghana","Kumasi","Kwame Nkrumah University of Science and Technology","https://www.knust.edu.gh/",NA,NA,"Kumasi, Ghana",-1.6162709,6.6666004
"86","Ghana","Cape Coast","University of Cape Coast",NA,NA,NA,"Cape Coast, Ghana",-1.2794744,5.13151
"87","Ghana","Accra","University of Ghana",NA,NA,NA,"Accra, Ghana",-0.1869644,5.6037168
"88","Ghana","Accra","University of Ghana Business School",NA,NA,NA,"Accra, Ghana",-0.1869644,5.6037168
"89","Greece","Athens","Athens University of Economics and Business","https://www.aueb.gr/en",NA,"research,collaboraton,links between deforestation and malaria problem in developing nations research","Athens, Greece",23.7275388,37.9838096
"90","Greece","Athens","University of Athens",NA,NA,NA,"Athens, Greece",23.7275388,37.9838096
"91","Greece","Heraklion","University of Crete",NA,NA,NA,"Heraklion, Greece",25.1442126,35.3387352
"92","Hong Kong","Hong Kong","Chinese University of Hong Kong","https://www.cuhk.edu.hk/",NA,"engineering student exchange,reseearch collaboration","Hong Kong, Hong Kong",114.1693611,22.3193039
"93","Hong Kong",NA,"Education University of Hong Kong","https://www.eduhk.hk/en/",NA,NA,"NA, Hong Kong",114.1693611,22.3193039
"94","Hong Kong","Hung Hom","Hong Kong Polytechnic University","https://www.polyu.edu.hk/web/en/home/index.html",NA,NA,"Hung Hom, Hong Kong",114.1887233,22.3055658
"95","Hong Kong",NA,"Hong Kong University of Science and Engineering Business","https://www.business.ust.hk/",NA,NA,"NA, Hong Kong",114.1693611,22.3193039
"96","Hong Kong",NA,"Hong Kong University of Science and Technology","https://www.ust.hk/",NA,NA,"NA, Hong Kong",114.1693611,22.3193039
"97","Hong Kong","Hong Kong","Hong Kong University of Science and Technology Engineering","https://www.seng.ust.hk/",NA,NA,"Hong Kong, Hong Kong",114.1693611,22.3193039
"98","Hong Kong",NA,"Hong Kong University of Science and Technology Entrepreneurship Center","https://entrepreneurship.ust.hk/",NA,NA,"NA, Hong Kong",114.1693611,22.3193039
"99","Hong Kong","Hong Kong","Lingnan University","https://www.ln.edu.hk/",NA,NA,"Hong Kong, Hong Kong",114.1693611,22.3193039
"100","Hong Kong",NA,"The University of Hong Kong",NA,NA,NA,"NA, Hong Kong",114.1693611,22.3193039
"101","Hong Kong","Hong Kong","University of Hong Kong",NA,NA,NA,"Hong Kong, Hong Kong",114.1693611,22.3193039
"102","India","Haryana ","Ashoka University","https://www.ashoka.edu.in/",NA,"Lehigh University and Ashoka University have a formal partnership that began in 2020. The partnership involves collaboration in areas such as academic exchange, research, and innovation. Through this partnership, faculty and students from both universities have the opportunity to participate in joint academic programs and research projects. The partnership also aims to promote cultural exchange and understanding between the United States and India. Additionally, Lehigh University and Ashoka University have signed a Memorandum of Understanding (MOU) to establish a joint initiative called the ""Institute for Sustainable Infrastructure and Development"" (ISID), which will focus on developing sustainable infrastructure solutions for India and other countries.","Haryana , India",76.085601,29.0587757
"103","India","Delhi","Delhi Technological University","http://dtu.ac.in/",NA,NA,"Delhi, India",77.1024902,28.7040592
"104","India","New Delhi","Jawaharlal Nehru University","https://www.jnu.ac.in/",NA,NA,"New Delhi, India",77.2090212,28.6139391
"105","India","Gota, Ahmedabad, Gujarat","Nirma University","https://nirmauni.ac.in/",NA,NA,"Gota, Ahmedabad, Gujarat, India",72.5407052,23.1012966
"106","India","Gujarat","Pandit Deendayal Petroleum University","https://www.pdpu.ac.in/",NA,NA,"Gujarat, India",71.5723953,22.6708317
"107","India","Gachibowli, Hyderabad, Telangana","University of Hyderabad",NA,NA,NA,"Gachibowli, Hyderabad, Telangana, India",78.3489168,17.4400802
"108","Indonesia","Bogor","Institut Pertanian Bogor - Bogor Agricultural University","https://www.ipb.ac.id/",NA,NA,"Bogor, Indonesia",106.8060388,-6.5971469
"109","Iran",NA,"Bu-Ali Sina University","https://basu.ac.ir/en/home",NA,NA,"NA, Iran",53.688046,32.427908
"110","Iran","Tabriz","Sahand University of Technology","https://sut.ac.ir/en/",NA,NA,"Tabriz, Iran",46.2886732,38.0791831
"111","Iran","Tehran","Sharif University of Technology","https://en.sharif.edu/",NA,NA,"Tehran, Iran",51.3346954,35.7218583
"112","Ireland","Galway","Ollscoil na Gaillimhe - University of Galway","https://www.nuigalway.ie/",NA,NA,"Galway, Ireland",-9.0512662,53.274001
"113","Ireland","Cork","University College Cork",NA,NA,NA,"Cork, Ireland",-8.4756035,51.8985143
"114","Ireland","Dublin","University College Dublin",NA,NA,NA,"Dublin, Ireland",-6.2603097,53.3498053
"115","Ireland","Limerick","University of Limerick",NA,NA,NA,"Limerick, Ireland",-8.6267299,52.663839
"116","Israel","Ramat Gan","Bar-Ilan University","https://www.biu.ac.il/en",NA,"research, on-camous engagement,visiting scholar in Chemistry in 2016,network","Ramat Gan, Israel",34.824785,32.068424
"117","Israel","Tel Aviv","Tel Aviv University",NA,NA,NA,"Tel Aviv, Israel",[phone],[phone]
"118","Italy","Roma","John Cabot University",NA,NA,NA,"Roma, Italy",12.4963655,41.9027835
"119","Japan","Tokyo","Hitotsubashi University","http://www.hit-u.ac.jp/eng/",NA,NA,"Tokyo, Japan",139.6503106,35.6761919
"120","Japan","Sapporo","Hokkaido University","https://www.global.hokudai.ac.jp/",NA,NA,"Sapporo, Japan",141.3544506,43.0617713
"121","Japan","https://www.kanazawa-u.ac.jp/e/","Kanazawa University","https://www.kanazawa-u.ac.jp/e/",NA,NA,"https://www.kanazawa-u.ac.jp/e/, Japan",136.6566475,36.5610309
"122","Japan","Hirakata","Kansai Gaidai University","https://www.kansaigaidai.ac.jp/asp/index.asp?lang=en",NA,NA,"Hirakata, Japan",135.6511362,34.8147385
"123","Japan","Tokyo","Keio University","https://www.keio.ac.jp/en/",NA,NA,"Tokyo, Japan",139.6503106,35.6761919
"124","Japan",NA,"Kochi University of Technology","https://www.kochi-tech.ac.jp/english/",NA,NA,"NA, Japan",138.252924,36.204824
"125","Japan","Kyoto","Kyoto University","https://www.kyoto-u.ac.jp/en",NA,NA,"Kyoto, Japan",135.7681489,35.011564
"126","Japan","Fukuoka","Kyushu University","https://www.kyushu-u.ac.jp/en/",NA,NA,"Fukuoka, Japan",130.4016888,33.5901838
"127","Japan","Chiba","Meikei University","https://www.meikei.ac.jp/en/",NA,NA,"Chiba, Japan",140.1065366,35.6074041
"128","Japan","Nara","Nara Women's University","https://www.nara-wu.ac.jp/english/",NA,NA,"Nara, Japan",135.8048019,34.685109
