"","Country","City","Name","Link","Logo","Description","place","lon","lat"
"129","Japan","Tokyo","Nihon University","https://www.nihon-u.ac.jp/en/",NA,NA,"Tokyo, Japan",139.6503106,35.6761919
"130","Japan","Okayama","Okayama University","https://www.okayama-u.ac.jp/",NA,NA,"Okayama, Japan",133.919795,34.6555312
"131","Japan","Osaka","Osaka University","https://www.osaka-u.ac.jp/en",NA,NA,"Osaka, Japan",135.5022535,34.6937249
"132","Japan","Kyoto","Ritsumeikan University","https://en.ritsumei.ac.jp/",NA,NA,"Kyoto, Japan",135.7681489,35.011564
"133","Japan","Okayama","Sanyo Gakuen University","https://www.sanyo-u.ac.jp/en/",NA,NA,"Okayama, Japan",133.919795,34.6555312
"134","Japan","Sendai","Tohoku University",NA,NA,NA,"Sendai, Japan",140.869418,38.268195
"135","Japan","Tokyo","Toyo University",NA,NA,NA,"Tokyo, Japan",139.6503106,35.6761919
"136","Japan","Tokyo","Waseda University",NA,NA,NA,"Tokyo, Japan",139.6503106,35.6761919
"137","Kazakhstan","Almaty","Al-Farabi Kazakh National University","https://www.kaznu.kz/en/",NA,"2019 Joint Humanitarian Entreprenuership Summer Academy","Almaty, Kazakhstan",76.8512485,43.2220146
"138","Kazakhstan","Almaty","Almaty Management University (ALMA)",NA,NA,NA,"Almaty, Kazakhstan",76.8512485,43.2220146
"139","Kazakhstan","Almaty","Kazakh University of International Relations and World Languages","https://www.kaznu.kz/en/16228/",NA,NA,"Almaty, Kazakhstan",76.8512485,43.2220146
"140","Kazakhstan","Kaskelen","Suleyman Demirel University",NA,NA,NA,"Kaskelen, Kazakhstan",76.633987,43.1999882
"141","Kenya","Nairobi","University of Nairobi",NA,NA,NA,"Nairobi, Kenya",36.8219462,-1.2920659
"142","Korea, Republic of","Pohang","Handong Global University","https://www.handong.edu/en/",NA,NA,"Pohang, Korea, Republic of",129.3052666,36.0929227
"143","Korea, Republic of","Seoul","Hanyang University","http://www.hanyang.ac.kr/web/eng",NA,NA,"Seoul, Korea, Republic of",126.9917937,37.5518911
"144","Korea, Republic of",NA,"Jeonju University","https://www.jju.ac.kr/",NA,NA,"NA, Korea, Republic of",127.766922,35.907757
"145","Korea, Republic of","Seoul","Korea University","https://www.korea.edu/",NA,NA,"Seoul, Korea, Republic of",126.9917937,37.5518911
"146","Korea, Republic of","Seoul","Sejong University","https://www.sejong.ac.kr/eng/",NA,NA,"Seoul, Korea, Republic of",126.9917937,37.5518911
"147","Korea, Republic of","Seoul","Sogang University",NA,NA,NA,"Seoul, Korea, Republic of",126.9917937,37.5518911
"148","Korea, Republic of","Gyeongsan","Yeungnam University",NA,NA,NA,"Gyeongsan, Korea, Republic of",128.8090748,35.8337972
"149","Korea, Republic of","Seoul","Yonsei University",NA,NA,NA,"Seoul, Korea, Republic of",126.9917937,37.5518911
"150","Kyrgyzstan","Osh","Osh Technological University","https://otu.edu.kg/en/",NA,NA,"Osh, Kyrgyzstan",72.8160976,40.5139985
"151","Mongolia","Ulan Bator","Mongolian University of Science and Technology","http://www.must.edu.mn/en/",NA,NA,"Ulan Bator, Mongolia",106.9057439,47.8863988
"152","Mongolia",NA,"New - Test University",NA,NA,NA,"NA, Mongolia",103.846656,46.862496
"153","Namibia","Windhoek","Namibia University of Science and Technology","https://www.nust.na/",NA,NA,"Windhoek, Namibia",17.0657549,-22.5608807
"154","Namibia","Windhoek","University of Namibia",NA,NA,NA,"Windhoek, Namibia",17.0657549,-22.5608807
"155","Netherlands",NA,"Eindhoven University of Technology","https://www.tue.nl/en/",NA,NA,"NA, Netherlands",5.291266,52.132633
"156","Netherlands",NA,"The University Industry Innovation Network",NA,NA,NA,"NA, Netherlands",5.291266,52.132633
"157","Netherlands","Tilburg","Tilburg University",NA,NA,NA,"Tilburg, Netherlands",5.056375,51.5852528
"158","Netherlands","Wageningen","Wageningen University",NA,NA,NA,"Wageningen, Netherlands",5.6584157,51.9812239
"159","New Zealand","Auckland","University of Auckland",NA,NA,NA,"Auckland, New Zealand",174.7644881,-36.8508827
"160","New Zealand","Dunedin","University of Otago",NA,NA,NA,"Dunedin, New Zealand",170.5005957,-45.8795455
"161","Peru","Santiago de Surco","Esan University","https://www.esan.edu.pe/",NA,NA,"Santiago de Surco, Peru",-76.9918155,-12.1416088
"162","Philippines","Quezon City","University of the Philippines Diliman",NA,NA,NA,"Quezon City, Philippines",121.0437003,14.6760413
"163","Romania","Ia_i,","Technical University of Iasi, Romania",NA,NA,NA,"Ia_i,, Romania",27.6014418,47.1584549
"164","Russian Federation","Kazan","Kazan National Research Technological University","https://kai.ru/en/",NA,NA,"Kazan, Russian Federation",49.1233293,55.7878944
"165","Russian Federation","Perm","Perm State University","https://en.psu.ru/",NA,NA,"Perm, Russian Federation",56.2269674,58.0091683
"166","Rwanda","Kigali","University of Tourism Technology and Business Studies (UTB)",NA,NA,NA,"Kigali, Rwanda",30.0618851,-1.9440727
"167","Saudi Arabia","Thuwal","King Abdullah University of Science and Technology","https://www.kaust.edu.sa/en",NA,NA,"Thuwal, Saudi Arabia",39.1132757,22.2756562
"168","Saudi Arabia","Dammam","King Fahd University of Petroleum and Minerals","https://www.kfupm.edu.sa/",NA,NA,"Dammam, Saudi Arabia",50.0887943,26.4206828
"169","Singapore","Singapore","Nanyang Technological University","https://www.ntu.edu.sg/",NA,NA,"Singapore, Singapore",103.819836,1.352083
"170","Singapore","Singapore","National University of Singapore","https://www.nus.edu.sg/",NA,NA,"Singapore, Singapore",103.819836,1.352083
"171","Singapore","Singapore","Singapore Management University","https://www.smu.edu.sg/",NA,NA,"Singapore, Singapore",103.819836,1.352083
"172","Singapore","Singapore","Singapore University of Technology and Design","https://www.sutd.edu.sg/",NA,NA,"Singapore, Singapore",103.819836,1.352083
"173","Slovenia","Ljubjana","Ljubljana University","https://www.uni-lj.si/",NA,NA,"Ljubjana, Slovenia",14.5057515,46.0569465
"174","South Africa","Stellenbosch","Stellenbosch University","https://www.sun.ac.za/english/Pages/default.aspx",NA,NA,"Stellenbosch, South Africa",18.860152,-33.9321045
"175","South Africa","Johannesburg","University of the Witwatersrand",NA,NA,NA,"Johannesburg, South Africa",28.0473051,-26.2041028
"176","Spain","Huelva","University of Huelva",NA,NA,NA,"Huelva, Spain",-6.9427327,37.2619585
"177","Spain","Zaragoza","University of Zaragoza",NA,NA,NA,"Zaragoza, Spain",-0.8890853,41.6488226
"178","Thailand","Chiang Mai","Chiang Mai University","https://www.cmu.ac.th/en/",NA,"visiting scholar in material science 2018,research opportunitues,staying,collaboration","Chiang Mai, Thailand",98.9853008,18.7883439
"179","Uganda","Kampala","Makerere University","https://mak.ac.ug/",NA,NA,"Kampala, Uganda",32.5825197,0.3475964
"180","Uganda","Mukono","Uganda Christian University",NA,NA,NA,"Mukono, Uganda",32.7520139,0.3548655
"181","United Arab Emirates","Sharjah","American University of Sharjah","https://www.aus.edu/",NA,NA,"Sharjah, United Arab Emirates",55.4210932,25.3461555
"182","United Arab Emirates","Abu Dhabi","Khalifa University of Science and Technology (KU)","https://www.kaust.edu.sa/en",NA,NA,"Abu Dhabi, United Arab Emirates",54.3773438,24.453884
"183","United Kingdom","Cardiff","Cardiff University","https://www.cardiff.ac.uk/",NA,"faculty grant for international connections in Wales 2013,research-gold -lead separation enhances the bimetallic catalysis of alcohol oxidation","Cardiff, United Kingdom",-3.1680962,51.483707
"184","United Kingdom","Newcastle-Upon-Tyne","Newcastle University","https://www.ncl.ac.uk/",NA,NA,"Newcastle-Upon-Tyne, United Kingdom",-1.61778,54.978252
"185","United Kingdom","Newcastle-Upon-Tyne","Northumbria University, Newcastle","https://www.northumbria.ac.uk/",NA,NA,"Newcastle-Upon-Tyne, United Kingdom",-1.61778,54.978252
"186","United Kingdom","Camden Town","Open University","https://www.open.ac.uk/",NA,NA,"Camden Town, United Kingdom",-0.1425516,51.5390261
"187","United Kingdom","London","Queen Mary University of London","https://www.qmul.ac.uk/",NA,NA,"London, United Kingdom",-0.1275862,51.5072178
"188","United Kingdom","Belfast","Queen's University Belfast","https://www.qub.ac.uk/",NA,NA,"Belfast, United Kingdom",-5.93012,54.597285
"189","United Kingdom","Cirencester","Royal Agricultural University","https://www.rau.ac.uk/",NA,NA,"Cirencester, United Kingdom",-1.968243,51.718495
"190","United Kingdom","London","The University Foundation Programme",NA,NA,NA,"London, United Kingdom",-0.1275862,51.5072178
"191","United Kingdom","London","University College London",NA,NA,NA,"London, United Kingdom",-0.1275862,51.5072178
"192","United Kingdom","George Town, Cayman Islands","University College of the Cayman Islands",NA,NA,NA,"George Town, Cayman Islands, United Kingdom",-81.3674389,19.2869323
"193","United Kingdom","Aberdeen","University of Aberdeen",NA,NA,NA,"Aberdeen, United Kingdom",-2.0937528,57.1498891
"194","United Kingdom","Bath","University of Bath",NA,NA,NA,"Bath, United Kingdom",-2.3596827,51.3781018
"195","United Kingdom","Birmingham","University of Birmingham",NA,NA,NA,"Birmingham, United Kingdom",-1.890401,52.486243
"196","United Kingdom","Buckingham","University of Buckingham",NA,NA,NA,"Buckingham, United Kingdom",-0.987645,51.999326
"197","United Kingdom","Edinburgh","University of Edinburgh",NA,NA,NA,"Edinburgh, United Kingdom",-3.188267,55.953252
"198","United Kingdom",NA,"University of Glasgow",NA,NA,NA,"NA, United Kingdom",-3.435973,55.378051
"199","United Kingdom","London","University of Greenwich",NA,NA,NA,"London, United Kingdom",-0.1275862,51.5072178
"200","United Kingdom","Canterbury","University of Kent",NA,NA,NA,"Canterbury, United Kingdom",1.0789089,51.280233
"201","United Kingdom","Manchester","University of Manchester",NA,NA,NA,"Manchester, United Kingdom",-2.2426305,53.4807593
"202","United Kingdom","Nottingham","University of Nottingham",NA,NA,NA,"Nottingham, United Kingdom",-1.1549892,52.9540223
"203","United Kingdom","Oxford","University of Oxford",NA,NA,NA,"Oxford, United Kingdom",-1.2577263,51.7520209
"204","United Kingdom","Sheffield","University of Sheffield",NA,NA,NA,"Sheffield, United Kingdom",-1.470085,53.381129
"205","United Kingdom","Pontypridd","University of South Wales",NA,NA,NA,"Pontypridd, United Kingdom",-3.342314,51.600774
"206","United Kingdom","Stirling","University of Stirling",NA,NA,NA,"Stirling, United Kingdom",-3.9369029,56.1165227
"207","United Kingdom","Glasgow","University of Strathclyde",NA,NA,NA,"Glasgow, United Kingdom",-4.251806,55.864237
"208","United Kingdom",NA,"University of Warwick",NA,NA,NA,"NA, United Kingdom",-3.435973,55.378051
"209","United Kingdom","York","University of York",NA,NA,NA,"York, United Kingdom",-1.0739108,53.9614205
"210","United States","Washington, D.C.","American Association of University Women (AAUW)","https://www.aauw.org/",NA,NA,"Washington, D.C., United States",-77.0368707,38.9071923
"211","United States","Glenside","Arcadia University","https://www.arcadia.edu/",NA,"research,on-campus engagement,education abroad,training and capacity builiding,virtual engagement,relation process automation trigger,Iacocca international internship program","Glenside, United States",-75.1527928,40.0999077
"212","United States","Boston","Boston University","https://www.bu.edu/",NA,NA,"Boston, United States",-71.0588801,42.3600825
"213","United States","Waltham","Brandeis University","https://www.brandeis.edu/",NA,NA,"Waltham, United States",-71.2356113,42.3764852
"214","United States","Indianapolis","Butler University","https://www.butler.edu/",NA,NA,"Indianapolis, United States",-86.158068,39.768403
"215","United States","Mexicali","CETYS University System","https://www.cetys.mx/en/mexicali-campus/",NA,NA,"Mexicali, United States",-95.712891,37.09024
"216","United States","New York City","City College of New York, City University of New York","https://www.ccny.cuny.edu/",NA,NA,"New York City, United States",-74.0059728,40.7127753
"217","United States","Chicago","DePaul University","https://www.depaul.edu/Pages/default.aspx",NA,NA,"Chicago, United States",-87.6297982,41.8781136
"218","United States",NA,"DeSales University","https://www.desales.edu/",NA,NA,"NA, United States",-95.712891,37.09024
"219","United States",NA,"Drew University","https://drew.edu/",NA,NA,"NA, United States",-95.712891,37.09024
"220","United States","Teaneck","Fairleigh Dickinson University","https://www.fdu.edu/",NA,NA,"Teaneck, United States",-74.0116536,40.8932469
"221","United States","Santa Barbara","Fielding Graduate University","https://www.fielding.edu/",NA,NA,"Santa Barbara, United States",-119.6981901,34.4208305
"222","United States","Fort Myers","Florida Golf Coast University","https://www.fgcu.edu/",NA,NA,"Fort Myers, United States",-81.8723084,26.640628
"223","United States","New York City","Fordham University","https://www.fordham.edu/",NA,NA,"New York City, United States",-74.0059728,40.7127753
"224","United States","Fairfax","George Mason University","https://www2.gmu.edu/",NA,NA,"Fairfax, United States",-77.3063733,38.8462236
"225","United States","Washington, D.C.","George Washington University Law School","https://www.law.gwu.edu/",NA,NA,"Washington, D.C., United States",-77.0368707,38.9071923
"226","United States","Santa Barbara","Graduate University",NA,NA,NA,"Santa Barbara, United States",-119.6981901,34.4208305
"227","United States","Ames","Iowa State University of Science and Technology","https://www.iastate.edu/",NA,NA,"Ames, United States",-93.6319131,42.0307812
"228","United States","Kent","Kent State University","https://www.kent.edu/",NA,NA,"Kent, United States",-122.234771,47.3830671
"229","United States","Milwaukee","Marquette University","https://www.marquette.edu/",NA,NA,"Milwaukee, United States",-87.9064736,43.0389025
"230","United States","Macon","Mercer University","https://www.mercer.edu/",NA,NA,"Macon, United States",-83.6324022,32.8406946
"231","United States","Millersville","Millersville University","https://www.millersville.edu/",NA,NA,"Millersville, United States",-76.3541274,39.9978764
"232","United States","Starkville","Mississippi State University","https://www.msstate.edu/",NA,NA,"Starkville, United States",-88.8183872,33.4503998
"233","United States","Monterey","Monmouth University","https://www.monmouth.edu/",NA,NA,"Monterey, United States",-121.8946761,36.6002378
"234","United States","New York City","New York University","https://www.nyu.edu/",NA,NA,"New York City, United States",-74.0059728,40.7127753
"235","United States","The Federal Capital Territory","Northeastern State University","https://academics.nsuok.edu/",NA,NA,"The Federal Capital Territory, United States",-95.712891,37.09024
"236","United States",NA,"Northeastern University","https://www.northeastern.edu/",NA,NA,"NA, United States",-95.712891,37.09024
"237","United States","Evanston","Northwestern University","https://www.northwestern.edu/",NA,NA,"Evanston, United States",-87.6876969,42.0450722
"238","United States",NA,"Northwood University Cerritos Campus","https://www.northwood.edu/",NA,NA,"NA, United States",-95.712891,37.09024
"239","United States","New York City","Pace University","https://www.pace.edu/",NA,NA,"New York City, United States",-74.0059728,40.7127753
"240","United States","University Park","Pennsylvania State University","https://www.psu.edu/",NA,NA,"University Park, United States",-77.8653126,40.8147955
"241","United States","Princeton","Princeton University","https://www.princeton.edu/",NA,NA,"Princeton, United States",-74.6672226,40.3572976
"242","United States","Houston","Rice University","https://www.rice.edu/",NA,NA,"Houston, United States",-95.3698028,29.7604267
"243","United States","New Brunswick","Rutgers, The State University of New Jersey","https://www.rutgers.edu/",NA,NA,"New Brunswick, United States",-74.4518188,40.4862157
"244","United States","Moffet Field","Singularity University",NA,NA,NA,"Moffet Field, United States",-122.0507824,37.4090755
"245","United States",NA,"St. Louis University",NA,NA,NA,"NA, United States",-95.712891,37.09024
"246","United States","Stanford","Stanford University",NA,NA,NA,"Stanford, United States",-122.169719,37.4274745
"247","United States","New Paltz","State University of New York at New Paltz",NA,NA,NA,"New Paltz, United States",-74.0868095,41.7475933
"248","United States","Syracuse","Syracuse University",NA,NA,NA,"Syracuse, United States",-76.1474244,43.0481221
"249","United States",NA,"Teachers College, Columbia University",NA,NA,NA,"NA, United States",-95.712891,37.09024
"250","United States","Philadelphia","Temple University",NA,NA,NA,"Philadelphia, United States",-75.1652215,39.9525839
"251","United States","Towson","Towson University",NA,NA,NA,"Towson, United States",-76.6019125,39.4014955
"252","United States","Merced","University of California, Merced",NA,NA,NA,"Merced, United States",-120.4829677,37.3021632
"253","United States","Edmond","University of Central Oklahoma",NA,NA,NA,"Edmond, United States",-97.4780954,35.6528323
"254","United States","West Hartford","University of Hartford",NA,NA,NA,"West Hartford, United States",-72.7420151,41.7620842
"255","United States","Lawrence","University of Kansas",NA,NA,NA,"Lawrence, United States",-95.2352501,38.9716689
"256","United States",NA,"University of Mary",NA,NA,NA,"NA, United States",-95.712891,37.09024
"257","United States",NA,"University of Minnesota",NA,NA,NA,"NA, United States",-95.712891,37.09024
"258","United States","Philadelphia","University of Pennsylvania",NA,NA,NA,"Philadelphia, United States",-75.1652215,39.9525839
"259","United States",NA,"University of San Francisco School of Management",NA,NA,NA,"NA, United States",-95.712891,37.09024
"260","United States","Seattle","University of Washington",NA,NA,NA,"Seattle, United States",-122.3320708,47.6062095
"261","United States","Madison","University of Wisconsin - Madison",NA,NA,NA,"Madison, United States",-89.4007501,43.0721661
"262","United States","Nashville","Vanderbilt University",NA,NA,NA,"Nashville, United States",-86.7816016,36.1626638
"263","United States","New Haven","Yale University",NA,NA,NA,"New Haven, United States",-72.9278835,41.308274
"264","Zimbabwe","Mutare","Africa University","https://www.africau.edu/",NA,"Joint research
Exchange of undergraduate and graduate students Faculty participation in seminars and academic meetings
Exchange of publications, academic materials 
Joint quality assurance and benchmarking","Mutare, Zimbabwe",32.6691331,-18.975755
"265",NA,NA,"Nagoya University",NA,NA,NA,"NA, NA",NA,NA
